ip,identity,user,timestamp,request,status,size,referer,user_agent,vulnerability,method,url,protocol,request_length,url_parts,user_agent_length,Predicted_Vulnerability
12.12.12.12,-,-,2024-06-25 11:58:37-04:00,GET / HTTP/1.1,200,3380,-,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/,HTTP/1.1,14,2,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:07-04:00,GET /DVWA/dvwa/css/main.css HTTP/1.1,200,1520,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/css/main.css,HTTP/1.1,36,5,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:07-04:00,GET /DVWA/dvwa/js/dvwaPage.js HTTP/1.1,200,808,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/dvwaPage.js,HTTP/1.1,38,5,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:07-04:00,GET /DVWA/dvwa/images/logo.png HTTP/1.1,200,5330,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/images/logo.png,HTTP/1.1,39,5,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:07-04:00,GET /DVWA/dvwa/images/spanner.png HTTP/1.1,200,748,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/images/spanner.png,HTTP/1.1,42,5,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:07-04:00,GET /DVWA/dvwa/js/add_event_listeners.js HTTP/1.1,200,618,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/add_event_listeners.js,HTTP/1.1,49,5,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:07-04:00,GET /DVWA/favicon.ico HTTP/1.1,200,1706,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/favicon.ico,HTTP/1.1,30,3,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:23-04:00,GET /DVWA/instructions.php HTTP/1.1,200,12572,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/instructions.php,HTTP/1.1,35,3,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:24-04:00,GET /DVWA/dvwa/css/main.css HTTP/1.1,200,1520,http://12.12.12.11/DVWA/instructions.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/css/main.css,HTTP/1.1,36,5,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:24-04:00,GET /DVWA/dvwa/js/dvwaPage.js HTTP/1.1,200,808,http://12.12.12.11/DVWA/instructions.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/dvwaPage.js,HTTP/1.1,38,5,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:24-04:00,GET /DVWA/docs/graphics/docker/overview.png HTTP/1.1,200,73498,http://12.12.12.11/DVWA/instructions.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/docs/graphics/docker/overview.png,HTTP/1.1,52,6,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:24-04:00,GET /DVWA/docs/graphics/docker/detail.png HTTP/1.1,200,164636,http://12.12.12.11/DVWA/instructions.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/docs/graphics/docker/detail.png,HTTP/1.1,50,6,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:24-04:00,GET /DVWA/dvwa/js/add_event_listeners.js HTTP/1.1,200,618,http://12.12.12.11/DVWA/instructions.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/add_event_listeners.js,HTTP/1.1,49,5,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:24-04:00,GET /DVWA/dvwa/images/logo.png HTTP/1.1,304,249,http://12.12.12.11/DVWA/instructions.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/images/logo.png,HTTP/1.1,39,5,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:49-04:00,GET /DVWA/setup.php HTTP/1.1,200,1847,http://12.12.12.11/DVWA/instructions.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/setup.php,HTTP/1.1,28,3,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:50-04:00,GET /DVWA/dvwa/css/main.css HTTP/1.1,200,1520,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/css/main.css,HTTP/1.1,36,5,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:50-04:00,GET /DVWA/dvwa/js/dvwaPage.js HTTP/1.1,200,808,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/dvwaPage.js,HTTP/1.1,38,5,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:50-04:00,GET /DVWA/dvwa/js/add_event_listeners.js HTTP/1.1,200,618,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/add_event_listeners.js,HTTP/1.1,49,5,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:50-04:00,GET /DVWA/dvwa/images/logo.png HTTP/1.1,304,249,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/images/logo.png,HTTP/1.1,39,5,70,Exec
12.12.12.12,-,-,2024-06-25 11:59:50-04:00,GET /DVWA/dvwa/images/spanner.png HTTP/1.1,304,248,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/images/spanner.png,HTTP/1.1,42,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:00:12-04:00,GET /DVWA/about.php HTTP/1.1,200,1806,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/about.php,HTTP/1.1,28,3,70,Exec
12.12.12.12,-,-,2024-06-25 12:00:12-04:00,GET /DVWA/dvwa/css/main.css HTTP/1.1,200,1520,http://12.12.12.11/DVWA/about.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/css/main.css,HTTP/1.1,36,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:00:12-04:00,GET /DVWA/dvwa/js/dvwaPage.js HTTP/1.1,200,808,http://12.12.12.11/DVWA/about.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/dvwaPage.js,HTTP/1.1,38,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:00:12-04:00,GET /DVWA/dvwa/js/add_event_listeners.js HTTP/1.1,200,618,http://12.12.12.11/DVWA/about.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/add_event_listeners.js,HTTP/1.1,49,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:00:12-04:00,GET /DVWA/dvwa/images/logo.png HTTP/1.1,304,249,http://12.12.12.11/DVWA/about.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/images/logo.png,HTTP/1.1,39,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:00:19-04:00,GET /DVWA/instructions.php HTTP/1.1,200,12572,http://12.12.12.11/DVWA/about.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/instructions.php,HTTP/1.1,35,3,70,Exec
12.12.12.12,-,-,2024-06-25 12:00:19-04:00,GET /DVWA/docs/graphics/docker/overview.png HTTP/1.1,304,250,http://12.12.12.11/DVWA/instructions.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/docs/graphics/docker/overview.png,HTTP/1.1,52,6,70,Exec
12.12.12.12,-,-,2024-06-25 12:00:19-04:00,GET /DVWA/docs/graphics/docker/detail.png HTTP/1.1,304,250,http://12.12.12.11/DVWA/instructions.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/docs/graphics/docker/detail.png,HTTP/1.1,50,6,70,Exec
12.12.12.12,-,-,2024-06-25 12:00:23-04:00,GET /DVWA/instructions.php?doc=PDF HTTP/1.1,200,1053,http://12.12.12.11/DVWA/instructions.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/instructions.php?doc=PDF,HTTP/1.1,43,3,70,Exec
12.12.12.12,-,-,2024-06-25 12:00:25-04:00,GET /DVWA/instructions.php?doc=readme HTTP/1.1,200,12571,http://12.12.12.11/DVWA/instructions.php?doc=PDF,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/instructions.php?doc=readme,HTTP/1.1,46,3,70,Exec
12.12.12.12,-,-,2024-06-25 12:01:54-04:00,GET /DVWA/ HTTP/1.1,302,337,-,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/,HTTP/1.1,19,3,70,Exec
12.12.12.12,-,-,2024-06-25 12:01:55-04:00,GET /DVWA/login.php HTTP/1.1,200,954,-,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/login.php,HTTP/1.1,28,3,70,Exec
12.12.12.12,-,-,2024-06-25 12:01:55-04:00,GET /DVWA/dvwa/css/login.css HTTP/1.1,200,741,http://12.12.12.11/DVWA/login.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/css/login.css,HTTP/1.1,37,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:01:55-04:00,GET /DVWA/dvwa/images/login_logo.png HTTP/1.1,304,249,http://12.12.12.11/DVWA/login.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/images/login_logo.png,HTTP/1.1,45,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:00-04:00,POST /DVWA/login.php HTTP/1.1,302,476,http://12.12.12.11/DVWA/login.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,POST,/DVWA/login.php,HTTP/1.1,29,3,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:00-04:00,GET /DVWA/setup.php HTTP/1.1,200,1886,http://12.12.12.11/DVWA/login.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/setup.php,HTTP/1.1,28,3,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:01-04:00,GET /DVWA/dvwa/css/main.css HTTP/1.1,200,1520,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/css/main.css,HTTP/1.1,36,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:01-04:00,GET /DVWA/dvwa/js/dvwaPage.js HTTP/1.1,200,808,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/dvwaPage.js,HTTP/1.1,38,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:01-04:00,GET /DVWA/dvwa/images/spanner.png HTTP/1.1,304,248,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/images/spanner.png,HTTP/1.1,42,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:01-04:00,GET /DVWA/dvwa/js/add_event_listeners.js HTTP/1.1,200,618,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/add_event_listeners.js,HTTP/1.1,49,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:01-04:00,GET /DVWA/dvwa/images/logo.png HTTP/1.1,304,249,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/images/logo.png,HTTP/1.1,39,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:19-04:00,GET /DVWA/setup.php HTTP/1.1,200,1846,-,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/setup.php,HTTP/1.1,28,3,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:25-04:00,POST /DVWA/setup.php HTTP/1.1,302,343,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,POST,/DVWA/setup.php,HTTP/1.1,29,3,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:25-04:00,GET /DVWA/setup.php HTTP/1.1,200,2023,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/setup.php,HTTP/1.1,28,3,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:31-04:00,GET /DVWA/login.php HTTP/1.1,200,958,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/login.php,HTTP/1.1,28,3,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:31-04:00,GET /DVWA/dvwa/css/login.css HTTP/1.1,200,741,http://12.12.12.11/DVWA/login.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/css/login.css,HTTP/1.1,37,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:31-04:00,GET /DVWA/dvwa/images/login_logo.png HTTP/1.1,304,249,http://12.12.12.11/DVWA/login.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/images/login_logo.png,HTTP/1.1,45,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:36-04:00,POST /DVWA/login.php HTTP/1.1,302,476,http://12.12.12.11/DVWA/login.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,POST,/DVWA/login.php,HTTP/1.1,29,3,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:36-04:00,GET /DVWA/index.php HTTP/1.1,200,2714,http://12.12.12.11/DVWA/login.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/index.php,HTTP/1.1,28,3,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:37-04:00,GET /DVWA/dvwa/css/main.css HTTP/1.1,200,1520,http://12.12.12.11/DVWA/index.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/css/main.css,HTTP/1.1,36,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:37-04:00,GET /DVWA/dvwa/js/dvwaPage.js HTTP/1.1,200,808,http://12.12.12.11/DVWA/index.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/dvwaPage.js,HTTP/1.1,38,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:37-04:00,GET /DVWA/dvwa/js/add_event_listeners.js HTTP/1.1,200,618,http://12.12.12.11/DVWA/index.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/add_event_listeners.js,HTTP/1.1,49,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:02:37-04:00,GET /DVWA/dvwa/images/logo.png HTTP/1.1,304,249,http://12.12.12.11/DVWA/index.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/images/logo.png,HTTP/1.1,39,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:03:32-04:00,GET /DVWA/setup.php HTTP/1.1,200,2172,-,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/setup.php,HTTP/1.1,28,3,70,Exec
12.12.12.12,-,-,2024-06-25 12:03:32-04:00,GET /DVWA/dvwa/css/main.css HTTP/1.1,200,1520,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/css/main.css,HTTP/1.1,36,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:03:32-04:00,GET /DVWA/dvwa/js/dvwaPage.js HTTP/1.1,200,809,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/dvwaPage.js,HTTP/1.1,38,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:03:32-04:00,GET /DVWA/dvwa/images/logo.png HTTP/1.1,200,5330,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/images/logo.png,HTTP/1.1,39,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:03:32-04:00,GET /DVWA/dvwa/images/spanner.png HTTP/1.1,200,748,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/images/spanner.png,HTTP/1.1,42,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:03:32-04:00,GET /DVWA/dvwa/js/add_event_listeners.js HTTP/1.1,200,618,http://12.12.12.11/DVWA/setup.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/add_event_listeners.js,HTTP/1.1,49,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:04:16-04:00,GET /DVWA/vulnerabilities/upload/ HTTP/1.1,200,1757,http://12.12.12.11/DVWA/index.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/vulnerabilities/upload/,HTTP/1.1,42,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:04:16-04:00,GET /DVWA/dvwa/css/main.css HTTP/1.1,200,1520,http://12.12.12.11/DVWA/vulnerabilities/upload/,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/css/main.css,HTTP/1.1,36,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:04:16-04:00,GET /DVWA/dvwa/js/dvwaPage.js HTTP/1.1,200,809,http://12.12.12.11/DVWA/vulnerabilities/upload/,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/dvwaPage.js,HTTP/1.1,38,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:04:17-04:00,GET /DVWA/dvwa/js/add_event_listeners.js HTTP/1.1,200,618,http://12.12.12.11/DVWA/vulnerabilities/upload/,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/add_event_listeners.js,HTTP/1.1,49,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:04:17-04:00,GET /DVWA/dvwa/images/logo.png HTTP/1.1,304,249,http://12.12.12.11/DVWA/vulnerabilities/upload/,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/images/logo.png,HTTP/1.1,39,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:05:39-04:00,POST /DVWA/vulnerabilities/upload/ HTTP/1.1,200,1803,http://12.12.12.11/DVWA/vulnerabilities/upload/,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,POST,/DVWA/vulnerabilities/upload/,HTTP/1.1,43,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:05:39-04:00,GET /DVWA/dvwa/css/main.css HTTP/1.1,200,1520,http://12.12.12.11/DVWA/vulnerabilities/upload/,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/css/main.css,HTTP/1.1,36,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:05:39-04:00,GET /DVWA/dvwa/js/dvwaPage.js HTTP/1.1,200,808,http://12.12.12.11/DVWA/vulnerabilities/upload/,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/dvwaPage.js,HTTP/1.1,38,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:05:39-04:00,GET /DVWA/dvwa/js/add_event_listeners.js HTTP/1.1,200,618,http://12.12.12.11/DVWA/vulnerabilities/upload/,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/js/add_event_listeners.js,HTTP/1.1,49,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:05:40-04:00,GET /DVWA/dvwa/images/logo.png HTTP/1.1,304,249,http://12.12.12.11/DVWA/vulnerabilities/upload/,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/images/logo.png,HTTP/1.1,39,5,70,Exec
12.12.12.12,-,-,2024-06-25 12:05:56-04:00,GET /DVWA/security.php HTTP/1.1,200,2065,http://12.12.12.11/DVWA/vulnerabilities/upload/,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/security.php,HTTP/1.1,31,3,70,Exec
12.12.12.12,-,-,2024-06-25 12:05:56-04:00,GET /DVWA/dvwa/images/lock.png HTTP/1.1,200,1045,http://12.12.12.11/DVWA/security.php,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Exec,GET,/DVWA/dvwa/images/lock.png,HTTP/1.1,39,5,70,Exec
